SSN Prefix,Years Issued
468-01-####,1936-1950
468-02-####,1983-unknown
468-03-####,1936-1950
468-04-####,1984-unknown
468-05-####,1936-1950
468-06-####,1985-unknown
468-07-####,1936-1950
468-08-####,1986-unknown
468-09-####,1936-1950
468-10-####,1936-1950
468-11-####,1987-unknown
468-12-####,1936-1950
468-13-####,1987-unknown
468-14-####,1936-1950
468-15-####,1988-unknown
468-16-####,1936-1950
468-17-####,1988-unknown
468-18-####,1936-1950
468-19-####,1989-1992
468-20-####,1936-1950
468-21-####,1989-1992
468-22-####,1936-1950
468-23-####,1989-1992
468-24-####,1936-1950
468-25-####,1989-1992
468-26-####,1936-1950
468-27-####,1993-unknown
468-28-####,1936-1950
468-29-####,1994-unknown
468-30-####,1936-1950
468-31-####,1995-unknown
468-32-####,1936-1950
468-33-####,1996-1998
468-34-####,1936-1950
468-35-####,1998-unknown
468-36-####,1951-unknown
468-37-####,1999-unknown
468-38-####,1952-1953
468-39-####,2000-unknown
468-40-####,1954-unknown
468-41-####,2001-2003
468-42-####,1955-unknown
468-43-####,2003-2004
468-44-####,1956-unknown
468-45-####,2004-2005
468-46-####,1957-1958
468-47-####,2005-2006
468-48-####,1959-1960
468-49-####,2006-2007
468-50-####,1961-unknown
468-51-####,2007-2008
468-52-####,1962-unknown
468-53-####,2008-2009
468-54-####,1963-unknown
468-55-####,2009-2010
468-56-####,1963-1964
468-57-####,2010-2011
468-58-####,1965-unknown
468-60-####,1966-unknown
468-62-####,1966-unknown
468-64-####,1967-unknown
468-66-####,1968-unknown
468-68-####,1969-unknown
468-70-####,1970-unknown
468-72-####,1971-unknown
468-74-####,1972-unknown
468-76-####,1973-unknown
468-78-####,1973-unknown
468-80-####,1973-unknown
468-82-####,1974-unknown
468-84-####,1975-1976
468-86-####,1977-unknown
468-88-####,1977-unknown
468-90-####,1977-1978
468-92-####,1979-unknown
468-94-####,1980-unknown
468-96-####,1981-unknown
468-98-####,1982-unknown
469-01-####,1936-1950
469-02-####,1983-unknown
469-03-####,1936-1950
469-04-####,1984-unknown
469-05-####,1936-1950
469-06-####,1985-unknown
469-07-####,1936-1950
469-08-####,1986-unknown
469-09-####,1936-1950
469-10-####,1936-1950
469-11-####,1987-unknown
469-12-####,1936-1950
469-13-####,1987-unknown
469-14-####,1936-1950
469-15-####,1988-unknown
469-16-####,1936-1950
469-17-####,1988-unknown
469-18-####,1936-1950
469-19-####,1989-1992
469-20-####,1936-1950
469-21-####,1989-1992
469-22-####,1936-1950
469-23-####,1989-1992
469-24-####,1936-1950
469-25-####,1989-1992
469-26-####,1936-1950
469-27-####,1993-unknown
469-28-####,1936-1950
469-29-####,1994-unknown
469-30-####,1936-1950
469-31-####,1995-unknown
469-32-####,1936-1950
469-33-####,1997-1998
469-34-####,1936-1950
469-35-####,1998-unknown
469-36-####,1951-1952
469-37-####,1999-unknown
469-38-####,1953-unknown
469-39-####,2000-2001
469-40-####,1954-unknown
469-41-####,2001-2002
469-42-####,1955-unknown
469-43-####,2003-2004
469-44-####,1956-unknown
469-45-####,2004-2005
469-46-####,1957-1958
469-47-####,2005-2006
469-48-####,1959-1960
469-49-####,2006-2007
469-50-####,1961-unknown
469-51-####,2007-2008
469-52-####,1962-unknown
469-53-####,2008-2009
469-54-####,1963-unknown
469-55-####,2009-2011
469-56-####,1963-1964
469-57-####,2011-unknown
469-58-####,1965-unknown
469-60-####,1966-unknown
469-62-####,1966-unknown
469-64-####,1967-unknown
469-66-####,1968-unknown
469-68-####,1969-unknown
469-70-####,1970-unknown
469-72-####,1971-unknown
469-74-####,1972-unknown
469-76-####,1973-unknown
469-78-####,1973-unknown
469-80-####,1974-unknown
469-82-####,1974-unknown
469-84-####,1975-1976
469-86-####,1977-unknown
469-88-####,1977-unknown
469-90-####,1977-1978
469-92-####,1979-unknown
469-94-####,1980-unknown
469-96-####,1981-unknown
469-98-####,1982-unknown
470-01-####,1936-1950
470-02-####,1983-unknown
470-03-####,1936-1950
470-04-####,1984-unknown
470-05-####,1936-1950
470-06-####,1985-unknown
470-07-####,1936-1950
470-08-####,1986-unknown
470-09-####,1936-1950
470-10-####,1936-1950
470-11-####,1987-unknown
470-12-####,1936-1950
470-13-####,1987-unknown
470-14-####,1936-1950
470-15-####,1988-unknown
470-16-####,1936-1950
470-17-####,1989-1992
470-18-####,1936-1950
470-19-####,1989-1992
470-20-####,1936-1950
470-21-####,1989-1992
470-22-####,1936-1950
470-23-####,1989-1992
470-24-####,1936-1950
470-25-####,1989-1992
470-26-####,1936-1950
470-27-####,1993-unknown
470-28-####,1936-1950
470-29-####,1994-unknown
470-30-####,1936-1950
470-31-####,1995-unknown
470-32-####,1936-1950
470-33-####,1997-1998
470-34-####,1951-unknown
470-35-####,1998-unknown
470-36-####,1952-unknown
470-37-####,1999-2000
470-38-####,1953-unknown
470-39-####,2000-2001
470-40-####,1954-unknown
470-41-####,2002-unknown
470-42-####,1955-unknown
470-43-####,2003-2004
470-44-####,1956-1957
470-45-####,2004-2005
470-46-####,1958-unknown
470-47-####,2005-2006
470-48-####,1959-1960
470-49-####,2006-2007
470-50-####,1961-unknown
470-51-####,2007-2008
470-52-####,1962-unknown
470-53-####,2008-2009
470-54-####,1963-unknown
470-55-####,2009-2011
470-56-####,1964-unknown
470-57-####,2011-unknown
470-58-####,1965-unknown
470-60-####,1966-unknown
470-62-####,1966-unknown
470-64-####,1967-1968
470-66-####,1969-unknown
470-68-####,1969-unknown
470-70-####,1970-unknown
470-72-####,1971-unknown
470-74-####,1972-unknown
470-76-####,1973-unknown
470-78-####,1973-unknown
470-80-####,1974-unknown
470-82-####,1974-unknown
470-84-####,1975-1976
470-86-####,1977-unknown
470-88-####,1977-unknown
470-90-####,1978-unknown
470-92-####,1979-unknown
470-94-####,1980-unknown
470-96-####,1981-unknown
470-98-####,1982-unknown
471-01-####,1936-1950
471-02-####,1983-unknown
471-03-####,1936-1950
471-04-####,1984-unknown
471-05-####,1936-1950
471-06-####,1985-unknown
471-07-####,1936-1950
471-08-####,1986-unknown
471-09-####,1936-1950
471-10-####,1936-1950
471-11-####,1987-unknown
471-12-####,1936-1950
471-13-####,1987-unknown
471-14-####,1936-1950
471-15-####,1988-unknown
471-16-####,1936-1950
471-17-####,1989-1992
471-18-####,1936-1950
471-19-####,1989-1992
471-20-####,1936-1950
471-21-####,1989-1992
471-22-####,1936-1950
471-23-####,1989-1992
471-24-####,1936-1950
471-25-####,1989-1992
471-26-####,1936-1950
471-27-####,1993-unknown
471-28-####,1936-1950
471-29-####,1994-unknown
471-30-####,1936-1950
471-31-####,1996-unknown
471-32-####,1936-1950
471-33-####,1997-1998
471-34-####,1936-1950
471-35-####,1998-unknown
471-36-####,1951-1952
471-37-####,1999-2000
471-38-####,1953-1954
471-39-####,2001-unknown
471-40-####,1955-unknown
471-41-####,2002-unknown
471-42-####,1955-unknown
471-43-####,2003-2004
471-44-####,1956-1957
471-45-####,2004-2005
471-46-####,1958-1959
471-47-####,2005-2006
471-48-####,1960-unknown
471-49-####,2006-2007
471-50-####,1961-1962
471-51-####,2007-2008
471-52-####,1963-unknown
471-53-####,2008-2010
471-54-####,1963-unknown
471-55-####,2010-2011
471-56-####,1964-unknown
471-57-####,2011-unknown
471-58-####,1965-unknown
471-60-####,1966-unknown
471-62-####,1967-unknown
471-64-####,1968-unknown
471-66-####,1969-unknown
471-68-####,1970-unknown
471-70-####,1970-1971
471-72-####,1972-unknown
471-74-####,1973-unknown
471-76-####,1973-unknown
471-78-####,1973-unknown
471-80-####,1974-unknown
471-82-####,1974-unknown
471-84-####,1975-1976
471-86-####,1977-unknown
471-88-####,1977-unknown
471-90-####,1978-unknown
471-92-####,1979-unknown
471-94-####,1980-unknown
471-96-####,1981-unknown
471-98-####,1982-unknown
472-01-####,1936-1950
472-02-####,1984-unknown
472-03-####,1936-1950
472-04-####,1984-unknown
472-05-####,1936-1950
472-06-####,1985-unknown
472-07-####,1936-1950
472-08-####,1986-unknown
472-09-####,1936-1950
472-10-####,1936-1950
472-11-####,1987-unknown
472-12-####,1936-1950
472-13-####,1987-unknown
472-14-####,1936-1950
472-15-####,1988-unknown
472-16-####,1936-1950
472-17-####,1989-1992
472-18-####,1936-1950
472-19-####,1989-1992
472-20-####,1936-1950
472-21-####,1989-1992
472-22-####,1936-1950
472-23-####,1989-1992
472-24-####,1936-1950
472-25-####,1989-1992
472-26-####,1936-1950
472-27-####,1993-unknown
472-28-####,1936-1950
472-29-####,1995-unknown
472-30-####,1936-1950
472-31-####,1996-unknown
472-32-####,1936-1950
472-33-####,1997-1998
472-34-####,1951-unknown
472-35-####,1998-unknown
472-36-####,1952-unknown
472-37-####,2000-unknown
472-38-####,1953-1954
472-39-####,2001-unknown
472-40-####,1955-unknown
472-41-####,2002-unknown
472-42-####,1955-unknown
472-43-####,2003-2004
472-44-####,1956-1957
472-45-####,2004-2005
472-46-####,1958-1959
472-47-####,2005-2006
472-48-####,1960-unknown
472-49-####,2006-2007
472-50-####,1961-unknown
472-51-####,2007-2009
472-52-####,1962-unknown
472-53-####,2009-2010
472-54-####,1963-unknown
472-55-####,2010-2011
472-56-####,1964-unknown
472-57-####,2011-unknown
472-58-####,1965-unknown
472-60-####,1966-unknown
472-62-####,1967-unknown
472-64-####,1968-unknown
472-66-####,1969-unknown
472-68-####,1970-unknown
472-70-####,1971-unknown
472-72-####,1972-unknown
472-74-####,1973-unknown
472-76-####,1973-unknown
472-78-####,1973-unknown
472-80-####,1974-unknown
472-82-####,1974-unknown
472-84-####,1975-1976
472-86-####,1977-unknown
472-88-####,1977-unknown
472-90-####,1978-unknown
472-92-####,1979-unknown
472-94-####,1980-unknown
472-96-####,1981-unknown
472-98-####,1982-1983
473-01-####,1936-1950
473-02-####,1984-unknown
473-03-####,1936-1950
473-04-####,1985-unknown
473-05-####,1936-1950
473-06-####,1985-1986
473-07-####,1936-1950
473-08-####,1987-unknown
473-09-####,1936-1950
473-10-####,1936-1950
473-11-####,1987-unknown
473-12-####,1936-1950
473-13-####,1988-unknown
473-14-####,1936-1950
473-15-####,1988-unknown
473-16-####,1936-1950
473-17-####,1989-1992
473-18-####,1936-1950
473-19-####,1989-1992
473-20-####,1936-1950
473-21-####,1989-1992
473-22-####,1936-1950
473-23-####,1989-1992
473-24-####,1936-1950
473-25-####,1989-1992
473-26-####,1936-1950
473-27-####,1994-unknown
473-28-####,1936-1950
473-29-####,1995-unknown
473-30-####,1936-1950
473-31-####,1996-unknown
473-32-####,1936-1950
473-33-####,1997-1998
473-34-####,1951-unknown
473-35-####,1998-unknown
473-36-####,1952-unknown
473-37-####,2000-unknown
473-38-####,1953-1954
473-39-####,2001-unknown
473-40-####,1955-unknown
473-41-####,2002-unknown
473-42-####,1956-unknown
473-43-####,2003-2004
473-44-####,1956-1957
473-45-####,2004-2005
473-46-####,1958-1959
473-47-####,2005-2006
473-48-####,1960-unknown
473-49-####,2006-2008
473-50-####,1961-1962
473-51-####,2008-2009
473-52-####,1963-unknown
473-53-####,2009-2010
473-54-####,1963-unknown
473-55-####,2010-2011
473-56-####,1964-unknown
473-58-####,1965-unknown
473-60-####,1966-unknown
473-62-####,1967-unknown
473-64-####,1968-unknown
473-66-####,1969-unknown
473-68-####,1970-unknown
473-70-####,1971-unknown
473-72-####,1972-unknown
473-74-####,1973-unknown
473-76-####,1973-unknown
473-78-####,1973-unknown
473-80-####,1974-unknown
473-82-####,1975-unknown
473-84-####,1975-1976
473-86-####,1977-unknown
473-88-####,1977-unknown
473-90-####,1978-unknown
473-92-####,1979-unknown
473-94-####,1980-unknown
473-96-####,1981-1982
473-98-####,1983-unknown
474-01-####,1936-1950
474-02-####,1984-unknown
474-03-####,1936-1950
474-04-####,1985-unknown
474-05-####,1936-1950
474-06-####,1986-unknown
474-07-####,1936-1950
474-08-####,1987-unknown
474-09-####,1936-1950
474-10-####,1936-1950
474-11-####,1987-unknown
474-12-####,1936-1950
474-13-####,1988-unknown
474-14-####,1936-1950
474-15-####,1988-unknown
474-16-####,1936-1950
474-17-####,1989-1992
474-18-####,1936-1950
474-19-####,1989-1992
474-20-####,1936-1950
474-21-####,1989-1992
474-22-####,1936-1950
474-23-####,1989-1992
474-24-####,1936-1950
474-25-####,1989-1992
474-26-####,1936-1950
474-27-####,1994-unknown
474-28-####,1936-1950
474-29-####,1995-unknown
474-30-####,1936-1950
474-31-####,1996-unknown
474-32-####,1936-1950
474-33-####,1997-1998
474-34-####,1936-1950
474-35-####,1999-unknown
474-36-####,1951-1952
474-37-####,2000-unknown
474-38-####,1953-1954
474-39-####,2001-unknown
474-40-####,1955-unknown
474-41-####,2002-unknown
474-42-####,1956-unknown
474-43-####,2003-2004
474-44-####,1957-1958
474-45-####,2004-2005
474-46-####,1959-unknown
474-47-####,2005-2007
474-48-####,1960-1961
474-49-####,2007-2008
474-50-####,1962-unknown
474-51-####,2008-2009
474-52-####,1963-unknown
474-53-####,2009-2010
474-54-####,1963-unknown
474-55-####,2010-2011
474-56-####,1964-unknown
474-58-####,1965-unknown
474-60-####,1966-unknown
474-62-####,1967-unknown
474-64-####,1968-unknown
474-66-####,1969-unknown
474-68-####,1970-unknown
474-70-####,1971-unknown
474-72-####,1972-unknown
474-74-####,1973-unknown
474-76-####,1973-unknown
474-78-####,1973-unknown
474-80-####,1974-unknown
474-82-####,1975-unknown
474-84-####,1975-1976
474-86-####,1977-unknown
474-88-####,1977-unknown
474-90-####,1978-unknown
474-92-####,1979-unknown
474-94-####,1980-unknown
474-96-####,1981-1982
474-98-####,1983-unknown
475-01-####,1936-1950
475-02-####,1984-unknown
475-03-####,1936-1950
475-04-####,1985-unknown
475-05-####,1936-1950
475-06-####,1986-unknown
475-07-####,1936-1950
475-08-####,1987-unknown
475-09-####,1936-1950
475-10-####,1936-1950
475-11-####,1987-unknown
475-12-####,1936-1950
475-13-####,1988-unknown
475-14-####,1936-1950
475-15-####,1988-unknown
475-16-####,1936-1950
475-17-####,1989-1992
475-18-####,1936-1950
475-19-####,1989-1992
475-20-####,1936-1950
475-21-####,1989-1992
475-22-####,1936-1950
475-23-####,1989-1992
475-24-####,1936-1950
475-25-####,1993-unknown
475-26-####,1936-1950
475-27-####,1994-unknown
475-28-####,1936-1950
475-29-####,1995-unknown
475-30-####,1936-1950
475-31-####,1996-unknown
475-32-####,1936-1950
475-33-####,1997-1998
475-34-####,1951-unknown
475-35-####,1999-unknown
475-36-####,1952-1953
475-37-####,2000-unknown
475-38-####,1954-unknown
475-39-####,2001-unknown
475-40-####,1955-unknown
475-41-####,2002-2003
475-42-####,1956-unknown
475-43-####,2003-2004
475-44-####,1957-1958
475-45-####,2004-2006
475-46-####,1959-unknown
475-47-####,2006-2007
475-48-####,1960-1961
475-49-####,2007-2008
475-50-####,1962-unknown
475-51-####,2008-2009
475-52-####,1963-unknown
475-53-####,2009-2010
475-54-####,1963-unknown
475-55-####,2010-2011
475-56-####,1964-unknown
475-58-####,1965-unknown
475-60-####,1966-unknown
475-62-####,1967-unknown
475-64-####,1968-unknown
475-66-####,1969-unknown
475-68-####,1970-unknown
475-70-####,1971-unknown
475-72-####,1972-unknown
475-74-####,1973-unknown
475-76-####,1973-unknown
475-78-####,1973-unknown
475-80-####,1974-unknown
475-82-####,1975-unknown
475-84-####,1975-1976
475-86-####,1977-unknown
475-88-####,1977-unknown
475-90-####,1978-1979
475-92-####,1980-unknown
475-94-####,1981-unknown
475-96-####,1982-unknown
475-98-####,1983-unknown
476-01-####,1936-1950
476-02-####,1984-unknown
476-03-####,1936-1950
476-04-####,1985-unknown
476-05-####,1936-1950
476-06-####,1986-unknown
476-07-####,1936-1950
476-08-####,1987-unknown
476-09-####,1936-1950
476-10-####,1936-1950
476-11-####,1987-unknown
476-12-####,1936-1950
476-13-####,1988-unknown
476-14-####,1936-1950
476-15-####,1988-unknown
476-16-####,1936-1950
476-17-####,1989-1992
476-18-####,1936-1950
476-19-####,1989-1992
476-20-####,1936-1950
476-21-####,1989-1992
476-22-####,1936-1950
476-23-####,1989-1992
476-24-####,1936-1950
476-25-####,1993-unknown
476-26-####,1936-1950
476-27-####,1994-unknown
476-28-####,1936-1950
476-29-####,1995-unknown
476-30-####,1936-1950
476-31-####,1996-1998
476-32-####,1936-1950
476-33-####,1998-unknown
476-34-####,1951-unknown
476-35-####,1999-unknown
476-36-####,1952-1953
476-37-####,2000-unknown
476-38-####,1954-unknown
476-39-####,2001-unknown
476-40-####,1955-unknown
476-41-####,2002-2003
476-42-####,1956-unknown
476-43-####,2003-2005
476-44-####,1957-1958
476-45-####,2005-2006
476-46-####,1959-unknown
476-47-####,2006-2007
476-48-####,1960-1961
476-49-####,2007-2008
476-50-####,1962-unknown
476-51-####,2008-2009
476-52-####,1963-unknown
476-53-####,2009-2010
476-54-####,1963-unknown
476-55-####,2010-2011
476-56-####,1964-unknown
476-58-####,1965-unknown
476-60-####,1966-unknown
476-62-####,1967-unknown
476-64-####,1968-unknown
476-66-####,1969-unknown
476-68-####,1970-unknown
476-70-####,1971-unknown
476-72-####,1972-unknown
476-74-####,1973-unknown
476-76-####,1973-unknown
476-78-####,1973-unknown
476-80-####,1974-unknown
476-82-####,1975-unknown
476-84-####,1975-1976
476-86-####,1977-unknown
476-88-####,1977-unknown
476-90-####,1978-1979
476-92-####,1980-unknown
476-94-####,1981-unknown
476-96-####,1982-unknown
476-98-####,1983-unknown
477-01-####,1936-1950
477-02-####,1984-unknown
477-03-####,1936-1950
477-04-####,1985-unknown
477-05-####,1936-1950
477-06-####,1986-unknown
477-07-####,1936-1950
477-08-####,1987-unknown
477-09-####,1936-1950
477-10-####,1936-1950
477-11-####,1987-unknown
477-12-####,1936-1950
477-13-####,1988-unknown
477-14-####,1936-1950
477-15-####,1988-unknown
477-16-####,1936-1950
477-17-####,1989-1992
477-18-####,1936-1950
477-19-####,1989-1992
477-20-####,1936-1950
477-21-####,1989-1992
477-22-####,1936-1950
477-23-####,1989-1992
477-24-####,1936-1950
477-25-####,1993-unknown
477-26-####,1936-1950
477-27-####,1994-unknown
477-28-####,1936-1950
477-29-####,1995-unknown
477-30-####,1936-1950
477-31-####,1996-1998
477-32-####,1936-1950
477-33-####,1998-unknown
477-34-####,1951-unknown
477-35-####,1999-unknown
477-36-####,1952-1953
477-37-####,2000-unknown
477-38-####,1954-unknown
477-39-####,2001-unknown
477-40-####,1955-unknown
477-41-####,2003-2004
477-42-####,1956-unknown
477-43-####,2004-2005
477-44-####,1957-1958
477-45-####,2005-2006
477-46-####,1959-1960
477-47-####,2006-2007
477-48-####,1961-unknown
477-49-####,2007-2008
477-50-####,1962-unknown
477-51-####,2008-2009
477-52-####,1963-unknown
477-53-####,2009-2010
477-54-####,1964-unknown
477-55-####,2010-2011
477-56-####,1964-1965
477-58-####,1966-unknown
477-60-####,1966-unknown
477-62-####,1967-unknown
477-64-####,1968-unknown
477-66-####,1969-unknown
477-68-####,1970-unknown
477-70-####,1971-unknown
477-72-####,1972-unknown
477-74-####,1973-unknown
477-76-####,1973-unknown
477-78-####,1973-unknown
477-80-####,1974-unknown
477-82-####,1975-1976
477-84-####,1977-unknown
477-86-####,1977-unknown
477-88-####,1977-unknown
477-90-####,1978-1979
477-92-####,1980-unknown
477-94-####,1981-unknown
477-96-####,1982-unknown
477-98-####,1983-unknown
